4.452706198208034039e-04,-3.211962175555527210e-04,2.736072055995464325e-04,-4.511407460086047649e-04,7.262444123625755310e-04,-3.587970568332821131e-04,6.669766153208911419e-04,-7.660988194402307272e-05,6.963293999433517456e-04,5.222428590059280396e-04,-1.998972766159567982e-05,-7.378768641501665115e-04,-2.895137586165219545e-04,-6.826130556873977184e-04,5.557258846238255501e-04,-4.920669016428291798e-04,3.898243885487318039e-04,-5.846995045430958271e-04,2.705880615394562483e-04,1.152278709923848510e-04
4.452704160939902067e-04,-3.211961011402308941e-04,2.736063906922936440e-04,-4.511406295932829380e-04,7.262445869855582714e-04,-3.587969986256211996e-04,6.669771973975002766e-04,-7.660921983188018203e-05,6.963293999433517456e-04,5.222432082518935204e-04,-1.998941115743946284e-05,-7.378768641501665115e-04,-2.895139041356742382e-04,-6.826131721027195454e-04,5.557261174544692039e-04,-4.920671926811337471e-04,3.898248542100191116e-04,-5.846995627507567406e-04,2.705881488509476185e-04,1.152275290223769844e-04
4.452728317119181156e-04,-3.211965085938572884e-04,2.736182650551199913e-04,-4.511436854954808950e-04,7.262388826347887516e-04,-3.587983374018222094e-04,6.669668946415185928e-04,-7.662013376830145717e-05,6.963281775824725628e-04,5.222386680543422699e-04,-1.999519554374273866e-05,-7.378777954727411270e-04,-2.895118377637118101e-04,-6.826107273809611797e-04,5.557209369726479053e-04,-4.920613137073814869e-04,3.898157156072556973e-04,-5.846973508596420288e-04,2.705877413973212242e-04,1.152337135863490403e-04
4.452703287824988365e-04,-3.211961011402308941e-04,2.736062742769718170e-04,-4.511406295932829380e-04,7.262445869855582714e-04,-3.587969986256211996e-04,6.669771973975002766e-04,-7.660908886464312673e-05,6.963293999433517456e-04,5.222433246672153473e-04,-1.998940751946065575e-05,-7.378768641501665115e-04,-2.895139041356742382e-04,-6.826131721027195454e-04,5.557262338697910309e-04,-4.920670762658119202e-04,3.898248542100191116e-04,-5.846995627507567406e-04,2.705880324356257915e-04,1.152274926425889134e-04
4.452703287824988365e-04,-3.211961011402308941e-04,2.736062742769718170e-04,-4.511406586971133947e-04,7.262445869855582714e-04,-3.587969986256211996e-04,6.669771973975002766e-04,-7.660903065698221326e-05,6.963293999433517456e-04,5.222433828748762608e-04,-1.998940388148184866e-05,-7.378768641501665115e-04,-2.895139041356742382e-04,-6.826132303103804588e-04,5.557263502851128578e-04,-4.920670762658119202e-04,3.898248542100191116e-04,-5.846995627507567406e-04,2.705880324356257915e-04,1.152274780906736851e-04
4.452705034054815769e-04,-3.211961302440613508e-04,2.736063615884631872e-04,-4.511406295932829380e-04,7.262447034008800983e-04,-3.587969695217907429e-04,6.669771973975002766e-04,-7.660910341655835509e-05,6.963296327739953995e-04,5.222431500442326069e-04,-1.998938205360900611e-05,-7.378768641501665115e-04,-2.895139041356742382e-04,-6.826131721027195454e-04,5.557262338697910309e-04,-4.920672508887946606e-04,3.898248542100191116e-04,-5.846996209584176540e-04,2.705881488509476185e-04,1.152274635387584567e-04
4.452704743016511202e-04,-3.211961593478918076e-04,2.736063033808022738e-04,-4.511406295932829380e-04,7.262445869855582714e-04,-3.587969986256211996e-04,6.669771973975002766e-04,-7.660910341655835509e-05,6.963293999433517456e-04,5.222432082518935204e-04,-1.998938569158781320e-05,-7.378768059425055981e-04,-2.895139041356742382e-04,-6.826131721027195454e-04,5.557262338697910309e-04,-4.920671926811337471e-04,3.898248542100191116e-04,-5.846995627507567406e-04,2.705880615394562483e-04,1.152274926425889134e-04
4.452706198208034039e-04,-3.211961011402308941e-04,2.736076130531728268e-04,-4.511409788392484188e-04,7.262437720783054829e-04,-3.587972023524343967e-04,6.669759168289601803e-04,-7.661042764084413648e-05,6.963291671127080917e-04,5.222428590059280396e-04,-1.999017513298895210e-05,-7.378769223578274250e-04,-2.895137004088610411e-04,-6.826128228567540646e-04,5.557257100008428097e-04,-4.920663195662200451e-04,3.898236900568008423e-04,-5.846992717124521732e-04,2.705880033317953348e-04,1.152283075498417020e-04
4.452705034054815769e-04,-3.211961302440613508e-04,2.736063324846327305e-04,-4.511406295932829380e-04,7.262447034008800983e-04,-3.587969986256211996e-04,6.669771973975002766e-04,-7.660910341655835509e-05,6.963296327739953995e-04,5.222431500442326069e-04,-1.998938932956662029e-05,-7.378768641501665115e-04,-2.895139623433351517e-04,-6.826131721027195454e-04,5.557262338697910309e-04,-4.920671926811337471e-04,3.898248542100191116e-04,-5.846996209584176540e-04,2.705881197471171618e-04,1.152274708147160709e-04
4.452706780284643173e-04,-3.211962757632136345e-04,2.736075257416814566e-04,-4.511408042162656784e-04,7.262442959472537041e-04,-3.587970859371125698e-04,6.669763242825865746e-04,-7.661012205062434077e-05,6.963293999433517456e-04,5.222427425906062126e-04,-1.998982588702347130e-05,-7.378768641501665115e-04,-2.895137295126914978e-04,-6.826129392720758915e-04,5.557256517931818962e-04,-4.920667852275073528e-04,3.898241848219186068e-04,-5.846994463354349136e-04,2.705880615394562483e-04,1.152279728557914495e-04
4.452703869901597500e-04,-3.211961593478918076e-04,2.736062742769718170e-04,-4.511406295932829380e-04,7.262447034008800983e-04,-3.587969404179602861e-04,6.669771973975002766e-04,-7.660904520889744163e-05,6.963296327739953995e-04,5.222431500442326069e-04,-1.998940388148184866e-05,-7.378768059425055981e-04,-2.895139623433351517e-04,-6.826131721027195454e-04,5.557262338697910309e-04,-4.920672508887946606e-04,3.898248542100191116e-04,-5.846996791660785675e-04,2.705880615394562483e-04,1.152274344349280000e-04
4.452703869901597500e-04,-3.211961593478918076e-04,2.736062742769718170e-04,-4.511406295932829380e-04,7.262445869855582714e-04,-3.587969986256211996e-04,6.669771973975002766e-04,-7.660908886464312673e-05,6.963293999433517456e-04,5.222432082518935204e-04,-1.998938205360900611e-05,-7.378768059425055981e-04,-2.895139041356742382e-04,-6.826131721027195454e-04,5.557262338697910309e-04,-4.920671926811337471e-04,3.898248542100191116e-04,-5.846995627507567406e-04,2.705880324356257915e-04,1.152274926425889134e-04
4.452705034054815769e-04,-3.211961593478918076e-04,2.736063324846327305e-04,-4.511406295932829380e-04,7.262445869855582714e-04,-3.587969986256211996e-04,6.669771973975002766e-04,-7.660908886464312673e-05,6.963293999433517456e-04,5.222432082518935204e-04,-1.998937113967258483e-05,-7.378768641501665115e-04,-2.895139041356742382e-04,-6.826131721027195454e-04,5.557262338697910309e-04,-4.920671926811337471e-04,3.898248542100191116e-04,-5.846995627507567406e-04,2.705880615394562483e-04,1.152274926425889134e-04
4.452713474165648222e-04,-3.211914445273578167e-04,2.736046735662966967e-04,-4.511435981839895248e-04,7.262345170602202415e-04,-3.587996179703623056e-04,6.669716094620525837e-04,-7.661801646463572979e-05,6.963256746530532837e-04,5.222503677941858768e-04,-1.999639971472788602e-05,-7.378818118013441563e-04,-2.895116631407290697e-04,-6.826172466389834881e-04,5.557281547226011753e-04,-4.920591600239276886e-04,3.898177237715572119e-04,-5.846950225532054901e-04,2.705877122934907675e-04,1.152361874119378626e-04
4.452703287824988365e-04,-3.211961011402308941e-04,2.736062742769718170e-04,-4.511406295932829380e-04,7.262445869855582714e-04,-3.587969986256211996e-04,6.669771973975002766e-04,-7.660910341655835509e-05,6.963293999433517456e-04,5.222433828748762608e-04,-1.998942570935469121e-05,-7.378768641501665115e-04,-2.895139041356742382e-04,-6.826131721027195454e-04,5.557262338697910309e-04,-4.920670762658119202e-04,3.898248542100191116e-04,-5.846995627507567406e-04,2.705880324356257915e-04,1.152274853666312993e-04
4.452707362361252308e-04,-3.211962466593831778e-04,2.736081660259515047e-04,-4.511410079430788755e-04,7.262439467012882233e-04,-3.587971441447734833e-04,6.669756839983165264e-04,-7.661061681574210525e-05,6.963293417356908321e-04,5.222423933446407318e-04,-1.999024607357569039e-05,-7.378768641501665115e-04,-2.895136713050305843e-04,-6.826127646490931511e-04,5.557254771701991558e-04,-4.920663777738809586e-04,3.898234863299876451e-04,-5.846993881277740002e-04,2.705879742279648781e-04,1.152283002738840878e-04
4.452705034054815769e-04,-3.211961593478918076e-04,2.736064780037850142e-04,-4.511406295932829380e-04,7.262445869855582714e-04,-3.587969986256211996e-04,6.669771973975002766e-04,-7.660917617613449693e-05,6.963295163586735725e-04,5.222431500442326069e-04,-1.998939660552423447e-05,-7.378768641501665115e-04,-2.895139041356742382e-04,-6.826131721027195454e-04,5.557262338697910309e-04,-4.920671926811337471e-04,3.898248542100191116e-04,-5.846996209584176540e-04,2.705880906432867050e-04,1.152274926425889134e-04
4.452704451978206635e-04,-3.211961011402308941e-04,2.736063033808022738e-04,-4.511406295932829380e-04,7.262445869855582714e-04,-3.587969986256211996e-04,6.669771973975002766e-04,-7.660910341655835509e-05,6.963293999433517456e-04,5.222432664595544338e-04,-1.998937841563019902e-05,-7.378768641501665115e-04,-2.895139041356742382e-04,-6.826131721027195454e-04,5.557262338697910309e-04,-4.920670762658119202e-04,3.898248542100191116e-04,-5.846995627507567406e-04,2.705880324356257915e-04,1.152274926425889134e-04
4.452705034054815769e-04,-3.211961593478918076e-04,2.736063906922936440e-04,-4.511406295932829380e-04,7.262445869855582714e-04,-3.587969986256211996e-04,6.669771973975002766e-04,-7.660918345209211111e-05,6.963293999433517456e-04,5.222432082518935204e-04,-1.998938387259840965e-05,-7.378768641501665115e-04,-2.895138750318437815e-04,-6.826131721027195454e-04,5.557261756621301174e-04,-4.920671926811337471e-04,3.898248542100191116e-04,-5.846995627507567406e-04,2.705880906432867050e-04,1.152275071945041418e-04
4.452705034054815769e-04,-3.211960720364004374e-04,2.736065362114459276e-04,-4.511407169047743082e-04,7.262443541549146175e-04,-3.587970859371125698e-04,6.669768481515347958e-04,-7.660950359422713518e-05,6.963293417356908321e-04,5.222433246672153473e-04,-1.998964035010430962e-05,-7.378768641501665115e-04,-2.895138750318437815e-04,-6.826131721027195454e-04,5.557261174544692039e-04,-4.920669598504900932e-04,3.898245631717145443e-04,-5.846995045430958271e-04,2.705880324356257915e-04,1.152277327491901815e-04
4.452700959518551826e-04,-3.211945877410471439e-04,2.736048190854489803e-04,-4.511414153967052698e-04,7.262416183948516846e-04,-3.587978426367044449e-04,6.669756839983165264e-04,-7.661052950425073504e-05,6.963278865441679955e-04,5.222457693889737129e-04,-1.999135929509066045e-05,-7.378775626420974731e-04,-2.895136130973696709e-04,-6.826142198406159878e-04,5.557271069847047329e-04,-4.920645733363926411e-04,3.898228751495480537e-04,-5.846982821822166443e-04,2.705876249819993973e-04,1.152294207713566720e-04
4.452705034054815769e-04,-3.211961302440613508e-04,2.736063324846327305e-04,-4.511406295932829380e-04,7.262447034008800983e-04,-3.587969695217907429e-04,6.669771973975002766e-04,-7.660910341655835509e-05,6.963295745663344860e-04,5.222431500442326069e-04,-1.998938569158781320e-05,-7.378768641501665115e-04,-2.895139041356742382e-04,-6.826131721027195454e-04,5.557262338697910309e-04,-4.920672508887946606e-04,3.898248542100191116e-04,-5.846996209584176540e-04,2.705881197471171618e-04,1.152274635387584567e-04
4.452704160939902067e-04,-3.211961302440613508e-04,2.736062742769718170e-04,-4.511406295932829380e-04,7.262445869855582714e-04,-3.587969986256211996e-04,6.669771973975002766e-04,-7.660909614060074091e-05,6.963295163586735725e-04,5.222432082518935204e-04,-1.998938205360900611e-05,-7.378768641501665115e-04,-2.895139041356742382e-04,-6.826131721027195454e-04,5.557262338697910309e-04,-4.920671926811337471e-04,3.898248542100191116e-04,-5.846995627507567406e-04,2.705880906432867050e-04,1.152274926425889134e-04
4.452703869901597500e-04,-3.211961302440613508e-04,2.736062742769718170e-04,-4.511406295932829380e-04,7.262446451932191849e-04,-3.587969986256211996e-04,6.669771973975002766e-04,-7.660907431272789836e-05,6.963295163586735725e-04,5.222432082518935204e-04,-1.998938932956662029e-05,-7.378768641501665115e-04,-2.895139041356742382e-04,-6.826131721027195454e-04,5.557262338697910309e-04,-4.920671926811337471e-04,3.898248542100191116e-04,-5.846996209584176540e-04,2.705880615394562483e-04,1.152274635387584567e-04
4.452705034054815769e-04,-3.211961011402308941e-04,2.736063033808022738e-04,-4.511406295932829380e-04,7.262445869855582714e-04,-3.587969986256211996e-04,6.669771973975002766e-04,-7.660913979634642601e-05,6.963293999433517456e-04,5.222433246672153473e-04,-1.998940570047125220e-05,-7.378768641501665115e-04,-2.895139041356742382e-04,-6.826131721027195454e-04,5.557262338697910309e-04,-4.920670762658119202e-04,3.898248542100191116e-04,-5.846995627507567406e-04,2.705880615394562483e-04,1.152275144704617560e-04
4.452704451978206635e-04,-3.211961302440613508e-04,2.736063033808022738e-04,-4.511406295932829380e-04,7.262445869855582714e-04,-3.587969986256211996e-04,6.669771973975002766e-04,-7.660908886464312673e-05,6.963294581510126591e-04,5.222432082518935204e-04,-1.998938569158781320e-05,-7.378768641501665115e-04,-2.895139041356742382e-04,-6.826131721027195454e-04,5.557262338697910309e-04,-4.920671926811337471e-04,3.898248542100191116e-04,-5.846995627507567406e-04,2.705880906432867050e-04,1.152274926425889134e-04
4.452704451978206635e-04,-3.211961011402308941e-04,2.736063033808022738e-04,-4.511406295932829380e-04,7.262445869855582714e-04,-3.587969986256211996e-04,6.669771973975002766e-04,-7.660910341655835509e-05,6.963293999433517456e-04,5.222432664595544338e-04,-1.998937841563019902e-05,-7.378768641501665115e-04,-2.895139041356742382e-04,-6.826131721027195454e-04,5.557262338697910309e-04,-4.920670762658119202e-04,3.898248542100191116e-04,-5.846995627507567406e-04,2.705880324356257915e-04,1.152274926425889134e-04
4.452801658771932125e-04,-3.211488656233996153e-04,2.736356400419026613e-04,-4.511809092946350574e-04,7.261060527525842190e-04,-3.588306135497987270e-04,6.668745772913098335e-04,-7.673756044823676348e-05,6.962774787098169327e-04,5.223093903623521328e-04,-2.007894727285020053e-05,-7.379212765954434872e-04,-2.894854987971484661e-04,-6.826250464655458927e-04,5.557142430916428566e-04,-4.919575876556336880e-04,3.897192946169525385e-04,-5.846384447067975998e-04,2.705840743146836758e-04,1.153386692749336362e-04
4.452703287824988365e-04,-3.211961011402308941e-04,2.736062160693109035e-04,-4.511406295932829380e-04,7.262445869855582714e-04,-3.587969986256211996e-04,6.669771973975002766e-04,-7.660903065698221326e-05,6.963293999433517456e-04,5.222434410825371742e-04,-1.998941479541826993e-05,-7.378768641501665115e-04,-2.895139332395046949e-04,-6.826132303103804588e-04,5.557263502851128578e-04,-4.920670762658119202e-04,3.898248542100191116e-04,-5.846995627507567406e-04,2.705880324356257915e-04,1.152274780906736851e-04
4.452705034054815769e-04,-3.211961884517222643e-04,2.736064488999545574e-04,-4.511406295932829380e-04,7.262445869855582714e-04,-3.587969986256211996e-04,6.669771973975002766e-04,-7.660919072804972529e-05,6.963293999433517456e-04,5.222432082518935204e-04,-1.998939296754542738e-05,-7.378768641501665115e-04,-2.895138750318437815e-04,-6.826131138950586319e-04,5.557261174544692039e-04,-4.920671926811337471e-04,3.898248542100191116e-04,-5.846995627507567406e-04,2.705880615394562483e-04,1.152275071945041418e-04
